,phrase,label,sentiment,subjectivity,language,count,topicColor,keywordColor,continent,gnd,geonames,latitude,longitude,geotype,country,ipcc
Vallendar…,Vallendar…,LOC,0.0,0.0,de,1,,,,,,,,,,
Azoren,Azoren,LOC,0.0,0.0,de,1,,,,,,,,,,
Atomwaffentests,Atomwaffentests,LOC,0.0,0.0,de,1,,,,,,,,,,
Hohenschönhausens,Hohenschönhausens,LOC,0.0,0.0,de,1,,,,,,,,,,
Vollgas,Vollgas,LOC,0.0,0.0,de,1,,,,,,,,,,
Der Ozean,Der Ozean,LOC,0.0,0.0,de,1,,,,,,,,,,
M…,M…,LOC,0.0,0.0,de,1,,,,,,,,,,
Waffenstillstandsabkommens,Waffenstillstandsabkommens,LOC,0.0,0.0,de,1,,,,,,,,,,
Bundesrepublik,Bundesrepublik,LOC,1.0,0.0,de,1,,,,,,,,,,
Mittelmeer,Mittelmeer,LOC,0.0,0.0,de,1,,,,,,,,,,
Schneckentempo,Schneckentempo,LOC,-0.7,0.0,de,1,,,,,,,,,,
Westjord…,Westjord…,LOC,0.0,0.0,de,1,,,,,,,,,,
Palästinensern,Palästinensern,LOC,0.0,0.0,de,1,,,,,,,,,,
Olivenbauern,Olivenbauern,LOC,1.0,0.0,de,1,,,,,,,,,,
Südpolarmeeres,Südpolarmeeres,LOC,0.0,0.0,de,1,,,,,,,,,,
Zombie-Würmer,Zombie-Würmer,LOC,-1.0,0.0,de,1,,,,,,,,,,
Südlichen Ozean,Südlichen Ozean,LOC,-1.0,0.0,de,1,,,,,,,,,,
Ringelmücken-Alarm,Ringelmücken-Alarm,LOC,0.0,0.0,de,1,,,,,,,,,,
Ostantarktis,Ostantarktis,LOC,0.0,0.0,de,1,,,,,,,,,,
Besuchern,Besuchern,LOC,0.7,0.0,de,1,,,,,,,,,,
Kloster Wonnenstein,Kloster Wonnenstein,LOC,-0.7,0.0,de,1,,,,,,,,,,
Präsidentenpalast,Präsidentenpalast,LOC,0.0,0.0,de,1,,,,,,,,,,
Synodenbüro,Synodenbüro,LOC,0.0,0.0,de,1,,,,,,,,,,
Newyork,Newyork,LOC,0.7,0.0,de,1,,,,,,,,,,
Al-Faschir,Al-Faschir,LOC,1.0,0.0,de,1,,,,,,,,,,
Milizen,Milizen,LOC,1.0,0.0,de,1,,,,,,,,,,
Schwester Scolastica,Schwester Scolastica,LOC,-0.7,0.0,de,1,,,,,,,,,,
Kraft,Kraft,LOC,0.0,0.0,de,1,,,,,,,,,,
Blu-ray,Blu-ray,LOC,0.35,0.0,de,1,,,,,,,,,,
al-Aksa Moschee,al-Aksa Moschee,LOC,0.0,0.0,de,1,,,,,,,,,,
Wirbelsturm Melissa,Wirbelsturm Melissa,LOC,0.0,0.0,de,1,,,,,,,,,,
Inselparadies,Inselparadies,LOC,0.0,0.0,de,1,,,,,,,,,,
Lovehatte,Lovehatte,LOC,0.0,0.0,de,1,,,,,,,,,,
Saint Tropez,Saint Tropez,LOC,0.0,0.0,de,1,,,,,,,,,,
Außenpo…,Außenpo…,LOC,0.0,0.0,de,1,,,,,,,,,,
Oppositionspolitikern,Oppositionspolitikern,LOC,0.0,0.0,de,1,,,,,,,,,,
VISIONS.de,VISIONS.de,LOC,0.0,0.0,de,1,,,,,,,,,,
Keboarder,Keboarder,LOC,0.0,0.0,de,1,,,,,,,,,,
US-Hurrikanzentrum,US-Hurrikanzentrum,LOC,-0.7,0.0,de,1,,,,,,,,,,
Indische Ozean,Indische Ozean,LOC,0.0,0.0,de,1,,,,,,,,,,
Kader,Kader,LOC,0.0,0.0,de,1,,,,,,,,,,
Gegner,Gegner,LOC,0.0,0.0,de,1,,,,,,,,,,
Erdoğan,Erdoğan,LOC,0.0,0.0,de,1,,,,,,,,,,
Lichterfest,Lichterfest,LOC,0.0,0.0,de,1,,,,,,,,,,
Taunggyi,Taunggyi,LOC,0.0,0.0,de,1,,,,,,,,,,
Shan-Staat,Shan-Staat,LOC,0.0,0.0,de,1,,,,,,,,,,
Hei…,Hei…,LOC,0.0,0.0,de,1,,,,,,,,,,
Naumburg,Naumburg,LOC,0.0,0.0,de,1,,,,,,,,,,
zwischengeparkt,zwischengeparkt,LOC,0.0,0.0,de,1,,,,,,,,,,
Welterbestatus,Welterbestatus,LOC,-0.7,0.0,de,1,,,,,,,,,,
Nordpol,Nordpol,LOC,0.0,0.0,de,1,,,,,,,,,,
Alpen,Alpen,LOC,0.0,0.0,de,1,,,,,,,,,,
Trümmer,Trümmer,LOC,0.0,0.0,de,1,,,,,,,,,,
